Comment by Elliott:
- Use opencv 3.4.2 for python through conda, the latest 4.1.1 gives DLL error.

package list from Ben:
(yolov2) C:\Users\benmi>conda list
# packages in environment at C:\Users\benmi\AppData\Local\conda\conda\envs\yolov2:
#
# Name                    Version                   Build  Channel
_tflow_190_select         0.0.2                     eigen
absl-py                   0.4.0            py36h28b3542_0
appdirs                   1.4.3            py36h28b3542_0
asn1crypto                0.24.0                   py36_0
astor                     0.7.1                    py36_0
attrs                     18.1.0                   py36_0
automat                   0.7.0                    py36_0
backcall                  0.1.0                    py36_0
blas                      1.0                         mkl
bleach                    2.1.3                    py36_0
ca-certificates           2018.03.07                    0
certifi                   2018.8.24                py36_1
cffi                      1.11.5           py36h945400d_0
cloudpickle               0.5.3                    py36_0
colorama                  0.3.9            py36h029ae33_0
constantly                15.1.0           py36h28b3542_0
cryptography              2.3              py36h74b6da3_0
cryptography-vectors      2.3                      py36_0
cycler                    0.10.0           py36h009560c_0
dask-core                 0.18.2                   py36_0
decorator                 4.3.0                    py36_0
entrypoints               0.2.3                    py36_2
freetype                  2.9.1                ha9979f8_1
gast                      0.2.0                    py36_0
grpcio                    1.12.1           py36h1a1b453_0
h5py                      2.8.0            py36h3bdd7fb_1
hdf5                      1.10.2               hac2f561_1
html5lib                  1.0.1                    py36_0
hyperlink                 18.0.0                   py36_0
icc_rt                    2017.0.4             h97af966_0
icu                       58.2                 ha66f8fd_1
idna                      2.7                      py36_0
imageio                   2.3.0                    py36_0
imgaug                    0.2.6                     <pip>
incremental               17.5.0                   py36_0
intel-openmp              2018.0.3                      0
ipykernel                 4.8.2                    py36_0
ipython                   6.5.0                    py36_0
ipython_genutils          0.2.0            py36h3c5d0ee_0
ipywidgets                7.4.0                    py36_0
jedi                      0.12.1                   py36_0
jinja2                    2.10                     py36_0
jpeg                      9b                   hb83a4c4_2
jsonschema                2.6.0            py36h7636477_0
jupyter                   1.0.0                    py36_5
jupyter_client            5.2.3                    py36_0
jupyter_console           5.2.0                    py36_1
jupyter_core              4.4.0                    py36_0
keras                     2.0.8            py36h65e7a35_0
kiwisolver                1.0.1            py36h6538335_0
libopencv                 3.4.1                h875b8b8_3
libpng                    1.6.34               h79bbb47_0
libprotobuf               3.6.0                h1a1b453_0
libsodium                 1.0.16               h9d3ae62_0
libtiff                   4.0.9                hb8ad9f9_1
m2w64-gcc-libgfortran     5.3.0                         6
m2w64-gcc-libs            5.3.0                         7
m2w64-gcc-libs-core       5.3.0                         7
m2w64-gmp                 6.1.0                         2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2
markdown                  2.6.11                   py36_0
markupsafe                1.0              py36hfa6e2cd_1
matplotlib                2.2.3            py36hd159220_0
mistune                   0.8.3            py36hfa6e2cd_1
mkl                       2018.0.3                      1
mkl_fft                   1.0.4            py36h1e22a9b_1
mkl_random                1.0.1            py36h77b88f5_1
msys2-conda-epoch         20160418                      1
nbconvert                 5.3.1                    py36_0
nbformat                  4.4.0            py36h3a5bc1b_0
networkx                  2.1                      py36_0
nltk                      3.2.4                     <pip>
notebook                  5.6.0                    py36_0
numpy                     1.15.0           py36h9fa60d3_0
numpy-base                1.15.0           py36h4a99626_0
olefile                   0.45.1                   py36_0
opencv                    3.4.1            py36h6fd60c2_3
opencv-python             3.4.3                     <pip>
openssl                   1.0.2p               hfa6e2cd_0
pandoc                    2.2.1                h1a437c5_0
pandocfilters             1.4.2                    py36_1
parso                     0.3.1                    py36_0
pickleshare               0.7.4            py36h9de030f_0
pillow                    5.2.0            py36h08bbbbd_0
pip                       10.0.1                   py36_0
pip                       18.0                      <pip>
preprocessing             0.1.13                    <pip>
prometheus_client         0.3.1                    py36_0
prompt_toolkit            1.0.15           py36h60b8f86_0
protobuf                  3.6.0            py36he025d50_0
py-opencv                 3.4.1            py36h1b0d24d_3
pyasn1                    0.4.4                    py36_0
pyasn1-modules            0.2.2                    py36_0
pycparser                 2.18                     py36_1
pygments                  2.2.0            py36hb010967_0
pyopenssl                 18.0.0                   py36_0
pyparsing                 2.2.0                    py36_1
pyqt                      5.9.2            py36ha878b3d_0
python                    3.6.6                hea74fb7_0
python-dateutil           2.7.3                    py36_0
pytz                      2018.5                   py36_0
pywavelets                0.5.2            py36h452e1ab_2
pywin32                   223              py36hfa6e2cd_1
pywinpty                  0.5.4                    py36_0
pyyaml                    3.13             py36hfa6e2cd_0
pyzmq                     17.1.2           py36hfa6e2cd_0
qt                        5.9.6            vc14h62aca36_0
qtconsole                 4.4.0                    py36_0
scikit-image              0.14.0           py36h6538335_1
scikit-learn              0.20.3                    <pip>
scipy                     1.1.0            py36h672f292_0
send2trash                1.5.0                    py36_0
service_identity          17.0.0           py36h28b3542_0
setuptools                40.0.0                   py36_0
simplegeneric             0.8.1                    py36_2
sip                       4.19.8           py36h6538335_0
six                       1.11.0                   py36_1
sklearn                   0.0                       <pip>
sphinx-rtd-theme          0.2.4                     <pip>
sqlite                    3.24.0               h7602738_0
tensorboard               1.9.0            py36he025d50_0
tensorflow                1.9.0           eigen_py36h0b764b7_1
tensorflow-base           1.9.0           eigen_py36h45df0d8_0
termcolor                 1.1.0                    py36_1
terminado                 0.8.1                    py36_1
testpath                  0.3.1            py36h2698cfe_0
tk                        8.6.7                hcb92d03_3
toolz                     0.9.0                    py36_0
tornado                   5.1              py36hfa6e2cd_0
tqdm                      4.25.0           py36h28b3542_0
traitlets                 4.3.2            py36h096827d_0
twisted                   18.7.0           py36hfa6e2cd_1
utils                     0.9.0                     <pip>
vc                        14.1                 h0510ff6_3
vs2008_runtime            9.00.30729.1         hfaea7d5_1
vs2015_runtime            15.5.2                        3
wcwidth                   0.1.7            py36h3d5aa90_0
webencodings              0.5.1                    py36_1
werkzeug                  0.14.1                   py36_0
wheel                     0.31.1                   py36_0
widgetsnbextension        3.4.0                    py36_0
wincertstore              0.2              py36h7fe50ca_0
winpty                    0.4.3                         4
yaml                      0.1.7                hc54c509_2
zeromq                    4.2.5                he025d50_1
zlib                      1.2.11               h8395fce_2
zope                      1.0                      py36_0
zope.interface            4.5.0            py36hfa6e2cd_0
